"","ID","Title"
"255",255,"Levels of organochlorine pesticides in raptors from the North-West Province, South Africa"
"256",256,"Antibody-mediated immunotoxicity in American kestrels (Falco sparverius) exposed to polychlorinated biphenyls"
"257",257,"Thyroid hormone suppression and cell-mediated immunomodulation in American kestrels (Falco sparverius) exposed to PCBs"
"258",258,"Lead exposition by gunshot ingestion in red-legged partridge (Alectoris rufa)"
"259",259,"Relationships between organohalogen contaminants and blood plasma clinical-chemical parameters in chicks of three raptor species from Northern Norway"
"260",260,"PCB poisoning in a red-tailed hawk (Buteo jamaicensis) near a site of terrestrial contamination in New York State"
"261",261,"Poisoning of wildlife with anticoagulant rodenticides in New York"
"262",262,"Serum biochemistry values, plasma mineral levels, and whole blood heavy metal measurements in wild northern goshawks (Accipiter gentilis)"
"263",263,"Risk assessment methodologies for exposure of great horned owls (Bubo virginianus) to PCBs on the Kalamazoo River, Michigan"
"264",264,"Risk assessment of great horned owls (Bubo virginianus) exposed to polychlorinated biphenyls and DDT along the Kalamazoo River, Michigan, USA"
"265",265,"Plasma to egg conversion factor for evaluating polychlorinated biphenyl and DDT exposures in great horned owls and bald eagles"
"266",266,"Residues of chlorinated hydrocarbons in tissues of raptors in Florida"
"267",267,"Validation of a QuECheRS method for analysis of neonicotinoids in small volumes of blood and assessment of exposure in Eurasian eagle owl (Bubo bubo) nestlings"
"268",268,"Second generation anticoagulant rodenticides in predatory birds: Probabilistic characterisation of toxic liver concentrations and implications for predatory bird populations in Canada"
"269",269,"Effects of contaminant exposure on reproductive success of ospreys (Pandion haliaetus) nesting in Delaware River and Bay, USA"
"270",270,"Ecotoxicological suitability of floodplain habitats in The Netherlands for the little owl (Athene noctua vidalli)"
"271",271,"Organochlorine residue levels in livers of birds of prey from Spain: Inter-species comparison in relation with diet and migratory patterns"
"272",272,"CHLORINATED-HYDROCARBON INSECTICIDE RESIDUES IN THE CAPE-GRIFFON VULTURE (GYPS-COPROTHERES)"
"273",273,"Study of temporal trends in mercury concentrations in the primary flight feathers of Strix aluco"
"274",274,"Flame retardants and organochlorine pollutants in bald eagle plasma from the Great Lakes region"
"275",275,"Low frequency of anti-acetylcholinesterase pesticide poisoning in lesser and Eurasian kestrels of Spanish grassland and farmland populations"
"276",276,"Levels and trends of toxaphene and chlordane-related pesticides in peregrine falcon eggs from South Greenland"
"277",277,"Persistent organochlorine compounds in peregrine falcon (Falco peregrinus) eggs from South Greenland: Levels and temporal changes between 1986 and 2003"
"278",278,"Rodenticide incidents of exposure and adverse effects on non-raptor birds"
"279",279,"Effects of Cyclodiene Insecticides on Raptors in Britain"
"280",280,"Second generation anticoagulant rodenticides in tawny owls (Strix aluco) from Great Britain"
"281",281,"Organochlorine residues in German Osprey (Pandion haliaetus) eggs"
"282",282,"Assessment of toxicity and coagulopathy of brodifacoum in Japanese quail and testing in wild owls"
"283",283,"Long-term investigation of the degree of exposure of German peregrine falcons (Falco peregrinus) to damaging chemicals from the environment"
"284",284,"ACUTE TOXICITY OF 4 ANTICHOLINESTERASE INSECTICIDES TO AMERICAN KESTRELS, EASTERN SCREECH-OWLS AND NORTHERN BOBWHITES"
"285",285,"Factors influencing liver PCB concentrations in sparrowhawks (Accipiter nisus), kestrels (Falco tinnunculus) and herons (Ardea cinerea) in Britain"
"286",286,"Secondary poisoning of eagles following intentional poisoning of coyotes with anticholinesterase pesticides in Western Canada"
"287",287,"Novel and legacy per- and polyfluoroalkyl substances in bald eagle eggs from the Great Lakes region"
"288",288,"Reproduction and survival of tawny owls in relation to persistent organic pollutants"
"289",289,"Occurrence and biomagnification of organohalogen pollutants in two terrestrial predatory food chains"
"290",290,"Examination of mercury concentration in the feathers of 18 species of birds in southwest Iran"
"291",291,"NORMAL PLASMA CHOLINESTERASE ACTIVITY OF NEOTROPICAL FALCONIFORMES AND STRIGIFORMES"
